Annuncio,Link,Marca,Modello,Modello_plus_info,Prezzo_scont,Prezzo,Chilometraggio,Cambio,Immatricolazione,Carburante,CV,Località
"Mercedes-Benz
A 180
D A AMG LINE Advance Plus+Pack PROMO FINANZIAMENTO",https://www.autoscout24.it/annunci/mercedes-benz-a-180-d-a-amg-line-advance-plus-pack-promo-finanziamento-diesel-nero-299bc940-0772-4ce8-8fa2-e4e0d864764e,Mercedes-Benz,A 180,D A AMG LINE Advance Plus+Pack PROMO FINANZIAMENTO,,€ 36.000,,,,,,
"Mercedes-Benz
A 200
Automatic Sport MILD HYBRID",https://www.autoscout24.it/annunci/mercedes-benz-a-200-automatic-sport-mild-hybrid-elettrica-benzina-argento-126ffc1d-359b-4fa1-afba-e6eb6fcf2139,Mercedes-Benz,A 200,Automatic Sport MILD HYBRID,,€ 28.900,,,,,,
"Mercedes-Benz
A 35 AMG
a amg 35 race edition 4matic auto",https://www.autoscout24.it/annunci/mercedes-benz-a-35-amg-a-amg-35-race-edition-4matic-auto-benzina-grigio-14f6d62b-314c-4363-bb80-bfb584578b35,Mercedes-Benz,A 35 AMG,a amg 35 race edition 4matic auto,,€ 39.600,,,,,,
"Mercedes-Benz
A 180
Automatic Business",https://www.autoscout24.it/annunci/mercedes-benz-a-180-automatic-business-benzina-nero-69b891ec-cd43-4776-b589-4f25206f9671,Mercedes-Benz,A 180,Automatic Business,,€ 23.900,,,,,,
"Mercedes-Benz
A 200
A 200 d Automatic AMG Line Advanced Plus",https://www.autoscout24.it/annunci/mercedes-benz-a-200-a-200-d-automatic-amg-line-advanced-plus-diesel-argento-aa759e14-b577-428e-9b2a-cb7d33451e86,Mercedes-Benz,A 200,A 200 d Automatic AMG Line Advanced Plus,,€ 34.890,,,,,,
"Mercedes-Benz
A 180
180 amg line premium auto",https://www.autoscout24.it/annunci/mercedes-benz-a-180-180-amg-line-premium-auto-elettrica-benzina-grigio-83fb7666-7d4e-4c07-b71c-42c286f5ffda,Mercedes-Benz,A 180,180 amg line premium auto,,€ 33.800,,,,,,
"Mercedes-Benz
A 200
200 d amg line premium auto",https://www.autoscout24.it/annunci/mercedes-benz-a-200-200-d-amg-line-premium-auto-diesel-bianco-692bca89-e77f-412f-b1ca-ad52ced13fbd,Mercedes-Benz,A 200,200 d amg line premium auto,,€ 38.500,,,,,,
"Mercedes-Benz
A 180
Classe A - W177 2018 d Sport auto",https://www.autoscout24.it/annunci/mercedes-benz-a-180-classe-a-w177-2018-d-sport-auto-diesel-bianco-cc45e30f-43b7-4792-bb80-b5f1b33dcdd4,Mercedes-Benz,A 180,Classe A - W177 2018 d Sport auto,,€ 30.000,31.000 km,Automatico,12/2021,Diesel,85 kW (116 CV),"Privato,
IT-42019 SCANDIANO"
"Mercedes-Benz
A 180
d Business auto",https://www.autoscout24.it/annunci/mercedes-benz-a-180-d-business-auto-diesel-711640b9-67fa-4ebf-8c0a-3c74704a4fb2,Mercedes-Benz,A 180,d Business auto,,€ 23.000,56.031 km,Semiautomatico,10/2019,Diesel,85 kW (116 CV),"Privato,
IT-50018 Scandicci"
"Mercedes-Benz
A 200
Classe A 200 d automatic sedan limousine",https://www.autoscout24.it/annunci/mercedes-benz-a-200-classe-a-200-d-automatic-sedan-limousine-diesel-67470630-1623-4c49-98c2-ac6847648437,Mercedes-Benz,A 200,Classe A 200 d automatic sedan limousine,,€ 37.000,63.000 km,Semiautomatico,11/2022,Diesel,110 kW (150 CV),"Privato,
IT-45011 Adria"
"Mercedes-Benz
A 180
d Progressive Advanced Plus auto",https://www.autoscout24.it/annunci/mercedes-benz-a-180-d-progressive-advanced-plus-auto-diesel-ebfd7669-d2b8-4450-8f80-8c5729afb481,Mercedes-Benz,A 180,d Progressive Advanced Plus auto,,€ 37.000,11.000 km,Semiautomatico,06/2024,Diesel,85 kW (116 CV),"Privato,
IT-42020 Albinea"
"Mercedes-Benz
A 180
Classe A - W177 2023 d AMG Line Advanced Plus auto",https://www.autoscout24.it/annunci/mercedes-benz-a-180-classe-a-w177-2023-d-amg-line-advanced-plus-auto-diesel-nero-83336f13-cfa7-493f-b701-d735e932ebc3,Mercedes-Benz,A 180,Classe A - W177 2023 d AMG Line Advanced Plus auto,,€ 36.900,41.280 km,Automatico,06/2023,Diesel,85 kW (116 CV),"Privato,
IT-25015 Desenzano"
"Mercedes-Benz
A 180
Classe A - W177 2018 d Sport auto",https://www.autoscout24.it/annunci/mercedes-benz-a-180-classe-a-w177-2018-d-sport-auto-diesel-grigio-05408054-8c88-4818-a87e-b91153f7e810,Mercedes-Benz,A 180,Classe A - W177 2018 d Sport auto,,€ 29.500,70.000 km,Automatico,05/2021,Diesel,85 kW (116 CV),"Privato,
IT-54033 carrara"
"Mercedes-Benz
A 180
d Sport Light auto",https://www.autoscout24.it/annunci/mercedes-benz-a-180-d-sport-light-auto-diesel-3208d832-8987-4782-9708-31c16229222a,Mercedes-Benz,A 180,d Sport Light auto,,€ 25.000,35.000 km,Semiautomatico,03/2020,Diesel,85 kW (116 CV),"Privato,
IT-48015 Cervia"
"Mercedes-Benz
A 250
Classe A - e phev (eq-power) Premium auto",https://www.autoscout24.it/annunci/mercedes-benz-a-250-classe-a-e-phev-eq-power-premium-auto-elettrica-benzina-grigio-f5398ed4-49ac-4b7a-9af3-bc3765feb22d,Mercedes-Benz,A 250,Classe A - e phev (eq-power) Premium auto,,€ 29.000,68.699 km,Automatico,11/2020,Elettrica/Benzina,118 kW (160 CV),"Privato,
IT-44039 Tresignana"
"Mercedes-Benz
A 180
d Sport Extra auto",https://www.autoscout24.it/annunci/mercedes-benz-a-180-d-sport-extra-auto-diesel-d4526d82-6dd4-4643-b61f-197806c847e3,Mercedes-Benz,A 180,d Sport Extra auto,,€ 26.000,35.000 km,Semiautomatico,03/2020,Diesel,85 kW (116 CV),"Privato,
IT-48015 Cervia"
,https://www.autoscout24.it/annunci/mercedes-benz-a-180-sport-sedan-diesel-0d303938-2cf1-4297-a792-7bb13d030ccd,Mercedes-Benz,A 180,sport Sedan,,€ 27.500,,,,,,"Privato,
IT-43123 Parma"
"Mercedes-Benz
A 35 AMG
4Matic Speedshift DCT 7G",https://www.autoscout24.it/annunci/mercedes-benz-a-35-amg-4matic-speedshift-dct-7g-benzina-rosso-acb7dbf0-2d01-47fd-8843-9cf866ca36e4,Mercedes-Benz,A 35 AMG,4Matic Speedshift DCT 7G,,€ 35.900,69.000 km,Automatico,05/2019,Benzina,225 kW (306 CV),"Privato,
IT-37131 Verona"
"Mercedes-Benz
A 180
d Sport auto",https://www.autoscout24.it/annunci/mercedes-benz-a-180-d-sport-auto-diesel-2b0efab2-4a26-474a-b2a1-62addbc10370,Mercedes-Benz,A 180,d Sport auto,,€ 24.000,70.000 km,Semiautomatico,12/2019,Diesel,85 kW (116 CV),"Privato,
IT-43023 cadelbosco di sopra Reggio Emilia"
"Mercedes-Benz
A 35 AMG
Race Edition 4matic auto",https://www.autoscout24.it/annunci/mercedes-benz-a-35-amg-race-edition-4matic-auto-benzina-f6ab2d00-82bc-43aa-afc9-8139ffd33038,Mercedes-Benz,A 35 AMG,Race Edition 4matic auto,,€ 33.900,57.000 km,Semiautomatico,07/2019,Benzina,225 kW (306 CV),"Privato,
IT-50122 Firenze"
"Mercedes-Benz
A 180
D A AMG LINE Advance Plus+Pack PROMO FINANZIAMENTO",https://www.autoscout24.it/annunci/mercedes-benz-a-180-d-a-amg-line-advance-plus-pack-promo-finanziamento-diesel-nero-299bc940-0772-4ce8-8fa2-e4e0d864764e,Mercedes-Benz,A 180,D A AMG LINE Advance Plus+Pack PROMO FINANZIAMENTO,,€ 36.000,,,,,,
"Mercedes-Benz
A 200
Automatic Sport MILD HYBRID",https://www.autoscout24.it/annunci/mercedes-benz-a-200-automatic-sport-mild-hybrid-elettrica-benzina-argento-126ffc1d-359b-4fa1-afba-e6eb6fcf2139,Mercedes-Benz,A 200,Automatic Sport MILD HYBRID,,€ 28.900,,,,,,
"Mercedes-Benz
A 35 AMG
a amg 35 race edition 4matic auto",https://www.autoscout24.it/annunci/mercedes-benz-a-35-amg-a-amg-35-race-edition-4matic-auto-benzina-grigio-14f6d62b-314c-4363-bb80-bfb584578b35,Mercedes-Benz,A 35 AMG,a amg 35 race edition 4matic auto,,€ 39.600,,,,,,
"Mercedes-Benz
A 180
Automatic Business",https://www.autoscout24.it/annunci/mercedes-benz-a-180-automatic-business-benzina-nero-69b891ec-cd43-4776-b589-4f25206f9671,Mercedes-Benz,A 180,Automatic Business,,€ 23.900,,,,,,
"Mercedes-Benz
A 200
A 200 d Automatic AMG Line Advanced Plus",https://www.autoscout24.it/annunci/mercedes-benz-a-200-a-200-d-automatic-amg-line-advanced-plus-diesel-argento-aa759e14-b577-428e-9b2a-cb7d33451e86,Mercedes-Benz,A 200,A 200 d Automatic AMG Line Advanced Plus,,€ 34.890,,,,,,
"Mercedes-Benz
A 180
180 amg line premium auto",https://www.autoscout24.it/annunci/mercedes-benz-a-180-180-amg-line-premium-auto-elettrica-benzina-grigio-83fb7666-7d4e-4c07-b71c-42c286f5ffda,Mercedes-Benz,A 180,180 amg line premium auto,,€ 33.800,,,,,,
"Mercedes-Benz
A 200
200 d amg line premium auto",https://www.autoscout24.it/annunci/mercedes-benz-a-200-200-d-amg-line-premium-auto-diesel-bianco-692bca89-e77f-412f-b1ca-ad52ced13fbd,Mercedes-Benz,A 200,200 d amg line premium auto,,€ 38.500,,,,,,
